нагетсы;100;173;16;6.4;13
кокосовая мука;100;687;7.7;67;6.3
черный шоколад;100;566;9.5;41;34
молочный шоколад;100;539;6.5;31;57
желток;100;352;16.2;31.2;1
творог 0%;100;87;17;0.5;3.5
цукини;100;16;1.5;0.2;3
камамбер;100;265;19;21;0
пирожное картошка;100;379;7.2;18;48
чили оил;100;676;3.3;70;5
тахини;100;659;27;58;1.9
чесночная паста;100;197;2.9;0;14
темный соевый;100;127;8.6;0;21.5
соевый соус;100;89;9.7;0;6.4
лапша;100;374;14;1.3;76
копченые сосиски мультикук;100;213;20;14;1.5
вафли с халвой;100;543;8.8;34;50
блины с творогом;100;189;19.4;7.5;21.5
апельсиновый сок;100;41;0.6;0.1;9.1
зерновой хлеб;100;306;8.6;7.8;40
крем-сыр (с зеленью);100;243;6;23;3
пицца чикаго;100;236;13;14;14
фисташковая паста;100;621;7.8;49.7;30.2
американская курочка;100;206;17;8.4;16
Bacon cheese ball;100;322;11;20;23
Stick mozzarella au jalapenos;100;288;13;16;22
Onion rings;100;186;3.3;8.2;24
блины с орехами и курагой;100;218.2;10.3;9.7;24.2
печеночный паштет;100;283;10;27;0
балык;100;137;18;7;0.4
мини-булочки;100;373;7.3;14;52
kafferep кокос;100;528;5.1;32;53
kafferep миндаль;100;524;5.2;28;61
попкорн;100;325;9.9;3;55
конфета pure;100;490;6.1;26.9;54
киноа;100;365;15;6.8;58
вонюча саляма;100;313;38.9;16.5;2.2
хайпро мусс;200;171;20;4.6;11.2
какао старбакс;100;392;8.6;8.9;62.3
икра;100;230;30.6;11.5;0
корейская морковка;100;120;1.4;8.8;8.8
чоризо;100;421;19;36;5.3
соус карри;100;31;0.5;0.2;5.7
петровская слобода;100;417;3.7;6.2;86.6
зразы;100;138.8;9.45;2.9;33.2
плавленный сырок;100;220;12;16;7
бендерики;100;240.3;11.2;14.2;18
отбивные из индейки;100;216;16;9.2;18
колбаса вареная;100;165;11.3;12.5;1.8
сгущенка вареная;100;385;1.8;14;63
сардельки;100;280;11;25;3.7
кокосовые сливки;100;179;2.1;18;2.9
паннетоне;100;357;8.1;14;58
марципан;100;429;4.5;11;79
салями кусками;100;401;25;33;0.5
халуми;100;332;22;26;2.1
сливки 4;100;71;2.8;4;6
сосиски пикард;100;277;15;24;1
мука на пиццу;100;339;12;1;69
боба;100;196;0;0;48
бульон концентрат;100;40;1;0;9
кефир;100;55;3.2;2.5;4.8
сгущенка;100;300;1;4;57
